"id","time","state"
716,7,"B"
716,8,"A"
716,9,"B"
716,10,"A"
716,11,"A"
716,12,"B"
716,13,"B"
716,14,"B"
716,15,"B"
716,16,"B"
716,17,"A"
716,18,"A"
716,19,"B"
717,0,"B"
717,1,"A"
717,2,"B"
717,3,"A"
717,4,"B"
717,5,"B"
717,6,"A"
717,7,"B"
717,8,"A"
717,9,"B"
717,10,"B"
717,11,"A"
717,12,"B"
717,13,"A"
717,15,"B"
717,16,"X"
718,0,"B"
718,1,"B"
718,2,"A"
718,3,"B"
719,0,"A"
719,1,"B"
719,2,"B"
719,3,"A"
719,4,"B"
719,5,"B"
719,6,"A"
719,7,"B"
719,8,"A"
719,9,"B"
719,10,"A"
719,11,"B"
719,12,"X"
720,0,"A"
720,1,"B"
720,2,"A"
720,3,"B"
720,4,"A"
720,5,"B"
720,6,"A"
720,7,"B"
720,8,"A"
720,9,"A"
720,10,"B"
720,11,"B"
720,12,"B"
720,13,"B"
720,14,"B"
720,15,"B"
720,16,"A"
720,17,"B"
721,0,"B"
721,1,"B"
721,2,"B"
721,3,"B"
721,4,"A"
721,5,"B"
721,6,"A"
721,7,"B"
721,8,"B"
721,9,"A"
721,10,"B"
721,11,"B"
721,12,"X"
722,0,"A"
722,1,"B"
722,2,"B"
722,3,"A"
722,4,"B"
722,5,"A"
722,6,"B"
722,7,"A"
722,8,"B"
722,9,"A"
722,10,"B"
722,11,"A"
722,12,"B"
722,13,"B"
722,14,"A"
722,15,"B"
722,16,"B"
722,17,"A"
722,18,"B"
723,0,"B"
723,1,"B"
723,2,"B"
723,3,"A"
723,4,"B"
723,5,"A"
723,6,"B"
723,7,"B"
723,8,"B"
723,9,"A"
723,10,"B"
723,11,"A"
723,13,"A"
723,14,"B"
723,15,"X"
724,8,"B"
724,9,"A"
724,10,"B"
724,11,"A"
724,12,"B"
724,13,"X"
725,0,"B"
725,1,"B"
725,2,"A"
725,3,"B"
725,4,"B"
725,5,"B"
725,6,"B"
725,7,"B"
725,8,"A"
725,9,"B"
725,10,"X"
726,0,"A"
726,1,"B"
726,2,"A"
726,3,"B"
726,4,"B"
726,5,"B"
726,6,"B"
726,7,"A"
726,8,"B"
726,9,"A"
726,10,"B"
726,11,"A"
726,12,"B"
726,13,"A"
726,14,"B"
726,15,"A"
726,16,"B"
726,17,"B"
726,18,"B"
726,19,"B"
727,15,"B"
727,16,"B"
727,17,"A"
727,18,"A"
727,19,"B"
728,0,"B"
728,1,"B"
728,2,"A"
728,3,"B"
728,4,"B"
729,0,"A"
729,1,"A"
729,2,"A"
729,4,"B"
729,5,"A"
729,6,"B"
729,7,"B"
729,8,"B"
729,9,"A"
729,10,"B"
729,11,"B"
729,12,"X"
730,12,"A"
730,13,"B"
730,14,"B"
730,15,"A"
730,16,"B"
730,17,"B"
730,18,"A"
730,19,"A"
731,0,"B"
731,1,"A"
731,2,"B"
731,3,"A"
731,4,"A"
731,5,"A"
732,6,"A"
732,7,"B"
732,8,"X"
733,0,"B"
733,1,"B"
733,2,"B"
733,3,"A"
733,4,"B"
733,5,"A"
733,6,"B"
733,7,"B"
733,8,"B"
733,9,"B"
733,10,"A"
733,11,"X"
734,5,"B"
734,6,"X"
735,0,"A"
735,1,"B"
735,2,"B"
735,3,"A"
735,4,"B"
735,5,"B"
735,6,"A"
735,7,"B"
735,8,"A"
735,9,"A"
735,10,"B"
735,11,"B"
735,12,"A"
735,13,"B"
735,14,"A"
735,15,"B"
735,16,"A"
735,17,"B"
735,18,"B"
735,19,"A"
736,0,"B"
736,1,"B"
736,2,"B"
736,3,"B"
736,4,"A"
736,5,"B"
736,6,"A"
736,7,"B"
736,8,"B"
736,10,"B"
736,11,"X"
737,1,"B"
737,2,"A"
737,4,"B"
737,5,"B"
737,6,"A"
738,0,"B"
738,1,"X"
739,0,"A"
739,1,"B"
739,2,"B"
739,3,"B"
739,4,"A"
739,5,"B"
739,6,"B"
739,7,"B"
739,8,"B"
739,9,"B"
739,10,"B"
739,11,"A"
739,12,"B"
739,13,"A"
739,14,"B"
739,15,"B"
739,16,"B"
739,17,"B"
739,18,"B"
739,19,"A"
740,0,"A"
740,1,"B"
740,2,"B"
740,4,"B"
740,5,"B"
740,6,"A"
740,7,"B"
740,8,"B"
740,9,"A"
740,10,"B"
740,11,"A"
740,12,"B"
740,13,"B"
740,14,"X"
741,0,"B"
741,1,"A"
741,2,"B"
741,3,"B"
741,4,"A"
741,5,"B"
741,6,"B"
741,7,"A"
741,8,"B"
741,9,"A"
741,10,"B"
741,11,"A"
741,12,"B"
741,13,"B"
741,14,"X"
742,0,"B"
742,1,"B"
742,2,"A"
742,3,"B"
742,4,"B"
742,5,"B"
742,6,"A"
742,7,"B"
742,8,"B"
742,9,"A"
742,10,"B"
742,11,"B"
742,12,"B"
742,13,"A"
742,14,"B"
742,15,"B"
742,16,"A"
742,17,"B"
742,18,"B"
742,19,"A"
743,0,"A"
743,1,"B"
743,2,"B"
743,3,"A"
743,4,"B"
743,5,"A"
743,6,"B"
743,7,"B"
743,8,"B"
743,9,"A"
743,10,"B"
743,11,"B"
743,12,"B"
743,13,"A"
743,14,"B"
743,15,"A"
743,16,"B"
743,17,"A"
743,19,"B"
744,0,"A"
744,1,"B"
744,2,"B"
744,3,"B"
744,4,"B"
744,5,"A"
744,6,"B"
744,7,"X"
745,0,"B"
745,1,"A"
745,2,"X"
746,0,"A"
746,1,"B"
746,2,"A"
746,3,"A"
746,4,"B"
746,5,"B"
746,6,"B"
746,8,"B"
746,9,"B"
746,10,"B"
746,11,"B"
746,12,"A"
746,13,"B"
746,14,"A"
746,15,"B"
746,16,"A"
746,17,"B"
746,18,"B"
746,19,"B"
747,1,"B"
747,2,"B"
747,3,"A"
747,4,"B"
747,5,"A"
747,6,"B"
747,7,"B"
747,8,"A"
747,9,"B"
747,10,"A"
747,11,"B"
747,12,"X"
748,0,"A"
748,1,"B"
748,2,"A"
748,3,"A"
748,4,"B"
748,5,"A"
748,6,"B"
748,8,"A"
748,9,"B"
748,10,"X"
749,0,"A"
749,1,"B"
749,2,"B"
749,3,"B"
749,4,"B"
749,5,"A"
749,6,"B"
749,7,"B"
749,8,"B"
749,9,"B"
749,10,"A"
749,11,"A"
749,12,"B"
749,13,"A"
749,14,"B"
749,15,"B"
749,16,"A"
749,17,"B"
749,18,"A"
749,19,"B"
750,0,"A"
750,1,"B"
750,2,"B"
750,3,"B"
750,4,"A"
750,5,"B"
750,6,"A"
750,7,"B"
750,8,"A"
750,9,"B"
750,10,"A"
750,11,"A"
750,12,"B"
750,13,"B"
750,14,"A"
750,15,"B"
750,16,"A"
750,17,"B"
750,18,"B"
750,19,"X"
751,0,"A"
751,1,"B"
751,2,"A"
751,3,"B"
751,4,"B"
751,5,"A"
751,6,"B"
751,7,"B"
751,8,"B"
751,9,"B"
751,10,"A"
751,11,"B"
751,12,"B"
751,13,"A"
751,14,"B"
751,15,"A"
751,16,"B"
751,17,"B"
751,18,"B"
751,19,"A"
752,3,"B"
752,4,"A"
752,5,"B"
752,6,"B"
752,7,"A"
752,8,"B"
752,9,"A"
752,10,"B"
752,11,"A"
752,12,"A"
752,13,"B"
752,14,"B"
752,15,"A"
752,16,"B"
752,17,"B"
752,18,"A"
752,19,"A"
753,0,"B"
753,1,"A"
753,2,"A"
753,3,"B"
753,4,"A"
753,5,"B"
753,6,"A"
753,7,"A"
753,8,"B"
753,9,"A"
753,10,"B"
753,11,"X"
754,0,"A"
754,1,"B"
754,2,"A"
754,3,"B"
754,4,"A"
754,5,"B"
754,6,"A"
754,7,"B"
754,8,"B"
754,9,"A"
754,10,"B"
754,11,"X"
755,0,"B"
755,1,"A"
755,2,"A"
755,3,"B"
755,4,"B"
755,5,"B"
755,6,"B"
755,7,"A"
756,0,"A"
756,1,"B"
756,2,"B"
756,3,"A"
756,4,"A"
756,5,"B"
756,6,"B"
756,7,"B"
756,8,"B"
756,9,"B"
756,10,"A"
756,11,"B"
756,12,"X"
757,0,"B"
757,1,"B"
757,2,"B"
757,3,"B"
757,4,"A"
757,5,"B"
757,6,"A"
757,7,"B"
757,8,"B"
757,9,"A"
757,10,"B"
757,11,"B"
757,12,"A"
757,13,"B"
757,14,"B"
757,15,"X"
758,0,"B"
758,1,"B"
758,2,"B"
758,3,"B"
758,4,"B"
758,5,"B"
758,6,"B"
758,7,"A"
758,8,"B"
758,9,"A"
758,10,"B"
758,11,"A"
758,12,"X"
759,0,"B"
759,1,"A"
759,2,"B"
759,3,"A"
759,4,"B"
759,5,"A"
759,6,"B"
759,7,"A"
759,8,"B"
759,9,"A"
759,10,"B"
759,11,"B"
759,12,"X"
760,0,"A"
760,1,"B"
760,2,"A"
760,3,"B"
760,4,"A"
760,5,"B"
760,6,"B"
760,7,"X"
761,0,"A"
761,1,"B"
761,2,"A"
761,3,"B"
761,4,"B"
761,5,"B"
761,6,"B"
761,7,"A"
761,8,"B"
761,9,"A"
761,10,"B"
761,11,"A"
761,12,"B"
761,13,"A"
761,14,"B"
761,15,"X"
762,3,"B"
762,4,"B"
762,5,"A"
762,6,"B"
762,7,"B"
762,8,"B"
762,9,"B"
762,10,"A"
762,11,"A"
762,12,"B"
762,13,"B"
762,14,"A"
762,15,"B"
762,16,"A"
762,17,"A"
762,18,"B"
762,19,"X"
763,0,"B"
763,1,"B"
763,2,"B"
763,3,"B"
763,4,"B"
763,5,"B"
763,6,"A"
763,7,"A"
763,8,"B"
763,9,"A"
763,10,"B"
763,11,"A"
763,12,"B"
763,13,"A"
763,14,"X"
764,0,"A"
764,1,"B"
764,2,"B"
764,3,"A"
764,4,"B"
764,5,"B"
764,6,"B"
764,7,"B"
764,8,"B"
764,10,"A"
764,11,"B"
764,12,"X"
765,0,"A"
765,1,"B"
765,3,"A"
765,4,"B"
765,5,"A"
765,6,"B"
765,7,"A"
765,8,"B"
765,9,"A"
765,10,"B"
765,11,"B"
765,12,"A"
765,13,"B"
765,14,"A"
765,15,"B"
765,16,"B"
765,17,"B"
765,18,"A"
765,19,"B"
766,15,"B"
767,0,"B"
767,1,"A"
767,2,"B"
767,3,"B"
767,4,"A"
767,5,"B"
767,6,"A"
767,7,"B"
767,8,"B"
767,9,"B"
767,10,"B"
767,11,"A"
767,13,"X"
768,0,"A"
768,1,"B"
768,2,"B"
768,3,"A"
768,4,"B"
768,5,"A"
768,6,"B"
768,7,"A"
768,8,"B"
768,9,"A"
768,10,"A"
768,11,"B"
768,12,"B"
768,13,"A"
768,14,"B"
768,15,"B"
768,16,"X"
769,0,"A"
769,1,"B"
769,2,"A"
769,3,"B"
769,4,"A"
769,5,"B"
769,6,"B"
769,8,"B"
769,9,"B"
769,10,"A"
769,11,"B"
769,12,"A"
769,13,"B"
769,14,"B"
769,15,"A"
769,16,"A"
769,17,"B"
770,0,"B"
770,1,"A"
770,2,"B"
770,3,"B"
770,4,"A"
770,5,"B"
770,8,"B"
770,9,"X"
771,10,"X"
772,6,"A"
772,7,"B"
772,8,"B"
772,9,"B"
772,10,"B"
772,11,"A"
772,12,"B"
772,13,"X"
773,0,"B"
773,1,"B"
773,2,"B"
773,3,"A"
773,4,"B"
773,5,"B"
773,6,"A"
773,7,"B"
773,8,"B"
773,9,"A"
773,10,"B"
773,11,"B"
773,12,"B"
773,13,"A"
773,14,"A"
773,15,"B"
773,16,"B"
773,17,"B"
773,18,"B"
773,19,"A"
774,0,"A"
774,1,"B"
774,2,"A"
774,3,"B"
774,4,"A"
774,5,"B"
774,6,"B"
774,7,"B"
774,8,"B"
774,9,"A"
774,10,"B"
774,11,"A"
774,12,"X"
775,0,"A"
775,1,"B"
775,2,"B"
775,3,"A"
775,4,"B"
775,5,"B"
775,6,"B"
775,7,"B"
775,8,"A"
775,9,"A"
775,10,"B"
775,11,"B"
775,13,"B"
775,14,"X"
776,0,"B"
776,1,"B"
776,2,"A"
776,3,"A"
776,4,"B"
776,5,"B"
776,6,"A"
776,7,"B"
776,8,"B"
776,9,"B"
776,10,"B"
776,11,"B"
776,12,"A"
776,13,"X"
777,0,"A"
777,1,"B"
777,2,"B"
777,3,"A"
777,4,"B"
777,5,"A"
777,6,"B"
777,7,"A"
777,8,"B"
777,9,"B"
777,10,"A"
777,11,"B"
777,12,"A"
777,13,"B"
777,14,"A"
777,15,"B"
777,16,"B"
777,17,"B"
777,18,"B"
777,19,"B"
778,0,"A"
778,1,"B"
778,2,"B"
778,3,"B"
778,4,"A"
778,5,"B"
778,6,"A"
778,7,"B"
778,8,"B"
778,10,"X"
779,5,"A"
779,6,"B"
779,7,"B"
779,8,"A"
779,9,"B"
779,10,"A"
779,11,"B"
779,12,"X"
780,15,"A"
780,16,"B"
780,17,"X"
781,0,"B"
781,1,"B"
781,2,"B"
781,3,"B"
781,4,"A"
781,5,"B"
781,6,"A"
781,7,"B"
781,8,"B"
781,9,"B"
781,10,"B"
781,11,"A"
781,12,"B"
781,13,"B"
781,14,"A"
781,15,"B"
781,16,"X"
782,6,"A"
782,7,"B"
782,8,"B"
782,9,"A"
782,10,"B"
782,11,"B"
782,12,"X"
783,4,"A"
783,5,"A"
783,6,"B"
783,7,"A"
783,8,"B"
783,9,"X"
784,0,"B"
784,1,"A"
784,2,"B"
784,3,"A"
784,4,"B"
784,5,"A"
784,6,"B"
784,7,"B"
784,8,"A"
784,9,"A"
784,10,"B"
784,11,"B"
784,12,"B"
784,13,"A"
784,14,"B"
784,15,"B"
784,16,"B"
784,17,"A"
784,18,"B"
784,19,"A"
785,0,"A"
785,1,"B"
785,2,"A"
785,3,"A"
785,4,"B"
785,5,"B"
785,6,"B"
785,7,"A"
785,8,"B"
785,9,"A"
785,10,"B"
785,11,"A"
785,12,"B"
785,13,"B"
785,14,"A"
785,15,"B"
785,16,"A"
785,17,"B"
785,18,"B"
785,19,"X"
786,0,"B"
786,1,"B"
786,2,"A"
786,3,"B"
786,4,"B"
786,5,"A"
786,6,"B"
786,7,"A"
786,8,"B"
786,9,"A"
786,10,"B"
786,11,"B"
786,12,"X"
787,10,"B"
787,11,"X"
788,8,"B"
788,9,"B"
788,10,"B"
788,11,"B"
788,12,"B"
788,13,"B"
788,14,"A"
788,15,"B"
788,16,"X"
789,0,"A"
789,1,"B"
789,2,"A"
789,3,"B"
789,4,"B"
789,5,"B"
789,6,"A"
789,7,"B"
789,8,"B"
789,9,"A"
789,10,"B"
789,11,"B"
789,12,"X"
790,0,"A"
790,1,"B"
790,2,"B"
790,3,"B"
790,4,"A"
790,5,"B"
790,6,"B"
790,7,"B"
790,8,"B"
790,9,"B"
790,10,"A"
790,11,"B"
790,12,"A"
790,13,"B"
790,14,"B"
790,15,"X"
791,0,"A"
791,1,"B"
791,2,"A"
791,3,"B"
791,4,"B"
791,5,"A"
791,6,"B"
791,7,"B"
791,8,"B"
791,9,"B"
791,10,"B"
791,11,"B"
791,12,"A"
791,13,"B"
791,14,"B"
791,15,"B"
791,16,"B"
791,17,"A"
791,18,"B"
791,19,"B"
792,0,"A"
792,1,"B"
792,2,"B"
792,3,"A"
792,4,"B"
792,5,"A"
792,6,"B"
792,7,"B"
792,8,"A"
792,9,"B"
792,10,"B"
792,11,"X"
793,1,"B"
793,2,"A"
793,3,"B"
793,4,"B"
793,5,"B"
793,6,"A"
793,7,"B"
793,8,"B"
793,9,"A"
793,10,"B"
793,11,"A"
793,12,"B"
793,13,"A"
793,14,"A"
793,15,"B"
793,16,"B"
793,17,"A"
793,18,"B"
793,19,"B"
794,0,"A"
794,1,"B"
794,2,"B"
794,3,"B"
794,4,"A"
794,5,"B"
794,6,"A"
794,7,"B"
794,8,"A"
794,9,"B"
794,10,"B"
795,0,"B"
795,1,"B"
795,2,"B"
795,3,"A"
795,4,"B"
795,5,"B"
795,6,"A"
795,7,"B"
795,8,"A"
795,9,"B"
795,10,"B"
795,11,"B"
795,12,"B"
795,13,"X"
796,13,"X"
797,17,"X"
798,13,"B"
798,14,"B"
798,15,"A"
798,16,"B"
798,17,"B"
798,18,"A"
798,19,"B"
799,0,"A"
799,1,"B"
799,2,"B"
799,3,"A"
799,4,"B"
799,5,"B"
799,6,"A"
800,0,"A"
800,1,"B"
800,2,"B"
800,3,"B"
800,4,"A"
800,5,"B"
800,6,"A"
800,7,"A"
800,8,"A"
800,9,"B"
800,10,"B"
800,11,"A"
800,12,"B"
800,13,"X"
801,0,"A"
801,1,"B"
801,2,"A"
801,3,"B"
801,4,"B"
801,5,"A"
801,6,"B"
801,7,"B"
801,8,"B"
801,9,"B"
801,10,"A"
801,11,"B"
801,12,"A"
801,13,"B"
801,14,"X"
802,1,"B"
802,2,"A"
802,3,"B"
802,4,"B"
802,5,"B"
802,6,"B"
802,7,"B"
802,8,"B"
802,9,"B"
802,10,"A"
802,12,"X"
803,0,"B"
803,1,"B"
803,2,"B"
803,3,"B"
803,4,"A"
803,5,"B"
803,6,"A"
803,7,"B"
803,8,"A"
803,9,"B"
803,10,"B"
803,11,"A"
803,12,"B"
803,13,"B"
803,14,"B"
803,15,"X"
804,0,"A"
804,1,"A"
804,2,"B"
804,3,"B"
804,4,"A"
804,5,"B"
804,6,"A"
804,7,"A"
804,8,"B"
804,9,"A"
804,10,"B"
804,11,"A"
804,12,"X"
805,0,"A"
805,1,"B"
805,2,"A"
805,3,"B"
805,4,"B"
805,5,"B"
805,6,"A"
805,7,"B"
805,8,"A"
805,9,"B"
805,10,"B"
805,11,"B"
805,12,"A"
805,13,"B"
805,14,"B"
805,15,"A"
805,16,"B"
805,17,"A"
805,18,"B"
805,19,"X"
806,0,"B"
806,1,"B"
806,2,"B"
806,3,"A"
806,4,"B"
806,5,"B"
806,6,"B"
806,7,"B"
806,8,"B"
806,9,"B"
806,10,"A"
806,11,"B"
806,12,"A"
806,13,"B"
806,14,"X"
807,7,"A"
807,8,"B"
807,9,"A"
807,10,"B"
807,11,"A"
807,12,"B"
807,13,"A"
807,14,"B"
807,15,"X"
808,0,"B"
808,1,"A"
808,2,"B"
808,3,"A"
808,5,"B"
808,6,"A"
808,7,"B"
808,8,"A"
808,9,"B"
808,10,"A"
808,11,"B"
808,12,"X"
809,0,"B"
809,1,"A"
809,2,"B"
809,4,"A"
809,5,"B"
809,6,"A"
809,7,"B"
809,8,"B"
809,9,"A"
809,10,"B"
809,11,"A"
809,12,"B"
809,13,"A"
809,14,"B"
809,15,"A"
810,13,"X"
811,0,"A"
811,1,"B"
811,2,"B"
811,3,"A"
811,4,"B"
811,6,"B"
811,7,"B"
811,9,"A"
811,10,"B"
811,11,"B"
811,12,"B"
811,13,"A"
811,14,"A"
811,15,"X"
812,0,"A"
812,1,"B"
812,2,"B"
812,3,"A"
812,4,"B"
812,5,"B"
812,6,"B"
812,7,"B"
812,8,"B"
812,9,"A"
812,10,"B"
812,11,"B"
812,12,"B"
812,13,"B"
812,14,"B"
812,16,"B"
812,17,"B"
812,19,"A"
813,0,"B"
813,1,"A"
813,2,"B"
813,3,"B"
813,4,"B"
813,5,"A"
813,6,"B"
813,7,"A"
813,8,"B"
813,9,"A"
813,10,"B"
813,11,"B"
813,12,"A"
813,13,"B"
813,14,"X"
814,0,"B"
814,1,"B"
814,2,"A"
814,3,"B"
814,4,"A"
814,5,"B"
814,6,"B"
814,7,"A"
814,8,"B"
814,9,"A"
814,10,"B"
814,11,"B"
814,12,"A"
814,13,"B"
814,14,"B"
814,15,"B"
814,16,"B"
814,17,"A"
814,18,"B"
814,19,"A"
815,6,"B"
815,7,"A"
815,8,"B"
815,9,"A"
815,10,"B"
815,11,"A"
815,12,"A"
815,13,"B"
815,14,"A"
815,15,"B"
815,16,"B"
816,0,"B"
816,1,"A"
816,2,"B"
816,3,"B"
816,4,"A"
816,5,"B"
816,6,"A"
816,7,"B"
816,8,"A"
816,9,"B"
816,10,"B"
816,11,"B"
816,12,"A"
816,13,"B"
816,14,"B"
816,15,"B"
816,16,"A"
816,17,"B"
816,18,"B"
816,19,"B"
817,0,"A"
817,1,"B"
817,2,"A"
817,3,"B"
817,4,"A"
817,5,"B"
817,6,"B"
817,7,"A"
817,8,"B"
817,9,"A"
817,10,"B"
817,11,"B"
817,12,"B"
817,13,"A"
817,14,"B"
817,15,"A"
817,16,"B"
817,17,"B"
817,18,"A"
817,19,"B"
818,16,"B"
818,17,"B"
818,18,"B"
818,19,"A"
819,0,"B"
819,1,"B"
819,2,"A"
819,3,"A"
819,4,"B"
819,5,"B"
819,6,"A"
819,7,"B"
819,8,"B"
819,9,"B"
819,10,"B"
819,11,"B"
819,12,"X"
820,0,"A"
820,1,"B"
820,2,"B"
820,4,"A"
820,5,"B"
820,6,"A"
820,7,"B"
820,8,"B"
820,9,"B"
820,10,"X"
821,1,"A"
821,2,"B"
821,3,"B"
821,4,"A"
821,5,"B"
821,6,"A"
821,7,"B"
821,8,"B"
821,9,"B"
821,10,"B"
821,11,"B"
821,12,"B"
821,13,"B"
821,14,"B"
821,15,"B"
821,16,"B"
821,17,"A"
821,18,"A"
821,19,"B"
822,0,"A"
822,1,"B"
822,2,"A"
822,3,"B"
822,4,"A"
822,5,"B"
822,6,"B"
822,7,"B"
822,8,"B"
822,9,"B"
822,10,"B"
822,11,"B"
822,12,"A"
822,13,"B"
822,14,"X"
823,3,"B"
823,4,"A"
823,5,"B"
823,6,"A"
823,7,"B"
823,8,"A"
823,9,"B"
823,10,"B"
823,11,"A"
823,12,"B"
823,13,"A"
823,14,"A"
823,15,"B"
823,16,"X"
824,0,"B"
824,1,"B"
824,2,"A"
824,3,"B"
824,4,"A"
824,5,"B"
824,6,"B"
824,7,"X"
825,0,"B"
825,1,"B"
825,2,"B"
825,3,"B"
825,4,"A"
825,5,"B"
825,6,"A"
825,7,"A"
825,8,"B"
825,9,"B"
825,10,"A"
825,11,"B"
825,12,"A"
825,13,"B"
825,14,"A"
825,15,"B"
825,16,"A"
825,17,"B"
825,18,"X"
826,4,"B"
826,5,"B"
826,6,"B"
826,7,"X"
827,0,"A"
827,1,"B"
827,2,"A"
827,3,"B"
827,4,"B"
827,5,"B"
827,6,"A"
827,7,"B"
827,8,"A"
827,9,"B"
827,10,"B"
827,11,"X"
829,0,"B"
829,1,"A"
829,3,"B"
829,4,"A"
829,5,"B"
829,6,"A"
829,9,"B"
829,10,"B"
829,11,"B"
829,12,"X"
830,13,"X"
832,0,"B"
832,1,"A"
832,2,"A"
832,3,"B"
832,4,"B"
832,5,"A"
832,7,"A"
832,8,"B"
832,9,"A"
832,10,"B"
832,11,"B"
832,12,"B"
832,13,"B"
832,14,"X"
833,0,"A"
833,1,"B"
833,2,"B"
833,3,"A"
833,4,"B"
833,5,"A"
833,6,"B"
833,7,"A"
833,8,"B"
833,9,"B"
833,10,"A"
833,11,"B"
833,12,"A"
834,0,"A"
834,1,"A"
834,2,"B"
834,3,"A"
834,4,"B"
834,5,"A"
834,6,"B"
834,7,"A"
834,8,"B"
834,9,"A"
834,10,"B"
834,11,"B"
834,12,"B"
834,13,"X"
835,0,"A"
835,1,"B"
835,2,"A"
835,3,"X"
836,0,"B"
836,1,"B"
836,2,"A"
836,3,"B"
836,4,"B"
836,5,"B"
836,6,"A"
836,7,"B"
836,8,"B"
836,9,"B"
836,10,"A"
836,11,"B"
836,12,"B"
836,13,"A"
836,14,"B"
836,15,"X"
837,0,"A"
837,1,"B"
837,2,"A"
837,4,"X"
838,0,"A"
838,1,"B"
838,2,"B"
838,3,"A"
838,4,"A"
838,5,"B"
838,6,"A"
838,7,"B"
838,8,"A"
838,9,"B"
838,10,"X"
839,1,"B"
839,2,"A"
839,3,"X"
840,13,"X"
842,0,"A"
842,1,"B"
842,2,"B"
842,3,"A"
842,4,"B"
842,5,"A"
842,6,"B"
842,7,"B"
842,8,"A"
842,9,"B"
842,10,"A"
842,11,"X"
843,0,"A"
843,1,"B"
843,2,"A"
843,3,"A"
843,4,"B"
843,5,"B"
843,6,"A"
843,7,"B"
843,8,"A"
843,9,"B"
843,10,"A"
843,11,"B"
843,12,"A"
843,13,"B"
843,14,"X"
844,0,"B"
844,1,"B"
844,2,"A"
844,3,"A"
844,4,"B"
844,5,"A"
844,6,"A"
844,7,"B"
844,8,"B"
844,9,"X"
845,0,"B"
845,1,"A"
845,2,"B"
845,3,"A"
845,4,"B"
846,4,"A"
846,5,"B"
846,6,"B"
846,7,"B"
846,8,"B"
846,9,"A"
846,10,"B"
846,11,"B"
846,12,"X"
847,0,"A"
847,1,"B"
847,2,"A"
847,3,"A"
847,4,"A"
847,5,"B"
847,6,"A"
847,7,"B"
847,8,"B"
847,9,"A"
847,10,"B"
847,11,"A"
847,12,"A"
847,13,"B"
847,14,"X"
848,0,"A"
848,1,"B"
848,2,"B"
848,3,"A"
848,4,"B"
848,5,"A"
848,6,"B"
848,7,"B"
848,8,"A"
848,9,"B"
848,10,"B"
848,11,"B"
848,12,"X"
849,0,"B"
849,1,"A"
849,2,"B"
849,3,"A"
849,4,"B"
849,6,"B"
849,7,"B"
849,8,"A"
849,9,"B"
849,10,"B"
849,11,"A"
849,12,"B"
849,13,"B"
849,14,"A"
849,15,"B"
849,16,"A"
849,17,"B"
849,18,"B"
849,19,"B"
850,0,"B"
850,1,"B"
850,2,"B"
850,3,"A"
850,4,"B"
850,5,"B"
850,6,"A"
850,7,"B"
850,8,"B"
850,9,"A"
850,10,"B"
850,11,"A"
850,12,"X"
851,0,"A"
851,1,"B"
851,2,"A"
851,3,"B"
851,4,"B"
851,5,"B"
851,6,"B"
851,7,"A"
851,8,"B"
851,9,"B"
852,0,"A"
852,1,"B"
852,2,"B"
852,3,"B"
852,4,"B"
852,5,"A"
852,6,"B"
852,7,"B"
852,8,"A"
852,9,"B"
852,10,"B"
852,11,"B"
852,12,"B"
852,13,"A"
852,14,"B"
852,15,"B"
852,16,"A"
852,17,"B"
852,18,"A"
852,19,"B"
853,0,"A"
853,1,"B"
853,2,"B"
853,3,"B"
853,4,"B"
853,5,"A"
853,6,"B"
853,7,"A"
853,8,"B"
853,9,"B"
853,10,"X"
854,0,"A"
854,1,"B"
854,2,"B"
854,3,"X"
855,0,"B"
855,1,"B"
855,2,"B"
855,3,"A"
855,4,"B"
855,5,"B"
855,6,"A"
855,7,"B"
855,8,"B"
855,9,"B"
855,10,"B"
855,11,"B"
855,12,"B"
855,13,"A"
855,14,"A"
855,15,"B"
855,16,"B"
855,17,"B"
855,18,"A"
855,19,"B"
856,0,"B"
856,1,"A"
856,2,"B"
856,3,"A"
856,4,"B"
856,5,"B"
856,6,"B"
856,7,"A"
856,9,"B"
856,10,"B"
856,11,"B"
856,12,"X"
857,0,"B"
857,1,"A"
857,2,"B"
857,3,"B"
857,4,"A"
857,5,"B"
857,6,"B"
857,7,"A"
857,8,"B"
857,9,"B"
857,10,"B"
857,11,"A"
857,12,"X"
858,5,"B"
858,6,"B"
858,7,"A"
858,8,"B"
858,9,"B"
858,10,"B"
858,11,"A"
858,12,"B"
858,13,"B"
858,14,"B"
858,15,"B"
858,16,"A"
858,17,"X"
859,0,"A"
859,1,"B"
859,2,"B"
859,3,"B"
859,4,"B"
859,5,"B"
859,6,"A"
859,7,"B"
860,0,"A"
860,1,"B"
860,2,"A"
860,3,"B"
860,4,"B"
860,5,"B"
860,6,"A"
860,7,"B"
860,8,"B"
860,9,"B"
860,10,"A"
860,11,"B"
860,12,"A"
860,13,"B"
860,14,"A"
861,3,"B"
861,4,"A"
861,5,"B"
861,6,"A"
862,0,"A"
862,1,"B"
862,2,"X"
863,13,"B"
863,14,"A"
863,15,"B"
863,16,"A"
863,17,"B"
863,18,"B"
863,19,"X"
864,0,"B"
864,1,"B"
864,2,"A"
864,3,"B"
864,4,"B"
864,5,"B"
865,0,"B"
865,1,"A"
865,2,"A"
865,4,"A"
865,5,"A"
865,6,"B"
865,7,"A"
865,8,"B"
865,9,"A"
865,10,"B"
865,11,"A"
865,12,"B"
